"site_id","biodiversity","distance_to_town","deforestation","soil_ph","elevation","rainfall"
10,12,7.5699832315949,0.057667943481768,6.11655944091125,501.983605408103,4576.52958855663
10,54,12.1811697938978,0.0413814487053114,7.05194199477097,439.405912669052,4552.57087778447
10,43,4.24293593907132,0.598781098114003,5.46268443422121,594.318516808711,5150.49166036151
10,27,8.58489795965816,0.361013250408546,6.32083101131403,421.220572948594,4558.55556835096
10,10,8.96874477285796,0.00270118301183469,6.18745558804876,457.387427773283,5693.60579490418
10,9,8.93841691056228,0.223192914809211,6.26840958413297,245.173019533394,4309.2599589911
10,229,11.0749154980685,0.0760568734644363,6.65268005021448,324.550408204348,3972.24627557131
10,21,4.63329606256437,0.128996500397056,7.3295479005589,421.025136595583,3889.58701473573
10,9,5.17254676095611,0.0773229399158309,7.38261954984486,381.226978567421,5389.60154714007
10,309,12.9579074483855,0.298562744086345,7.27818267318395,386.032342498843,4592.71787788471
10,34,8.29313968545982,0.0129094336631053,6.51999091926586,421.231158271373,5577.98007331069
10,4,6.79890812653861,0.111970434680765,5.92118059353569,520.830217009018,5263.13100458214
10,25,9.17946076157776,0.344051313543086,6.87534593802696,703.808589355568,5605.26789395673
10,201,11.5355296284555,0.111397382335361,5.3445239470963,428.356425292718,4533.41550355839
10,134,10.6520042353169,0.213293609924587,5.97531259514455,652.730878342782,4695.04236241094
10,146,10.7374504431929,0.187042174882782,6.75948159813655,504.508907792468,5390.57277403115
10,40,13.4812868410313,0.057181630231344,6.8454994832444,414.096848915215,4928.112470806
10,4,7.47944530421607,0.0115736661811234,6.14782097727765,392.84035414734,5024.00877245185
10,38,4.01321689757406,0.11505112442511,6.98389868990221,601.520115327498,5676.24860787229
10,17,5.8312935729098,0.453980497103984,6.95379539420177,447.937947281207,4925.58325848731
10,2,10.6760380801311,0.00426765242385289,6.73650337431137,441.959977496912,4351.88389447601
10,14,8.97460830483489,0.0486148742719239,7.00210931585407,447.64950345526,5324.21580020222
10,17,4.81320014891923,0.19256457016615,6.01197548572431,602.788474458198,5219.0416238935
10,65,5.96587001122061,0.0805110959028805,6.76097067585057,687.402596385312,5147.58948502762
10,62,10.9610362013104,0.104822512688988,6.04485040917774,548.569034042096,5921.85716771171
10,143,10.109295566283,0.47070551487141,6.4743687457604,210.509029777388,4458.77488859267
10,0,4.09330558539286,0.220181769003811,6.74566553660619,632.695836144032,4781.08111878451
10,8,7.36236705696396,0.0854078755879034,6.68985928683187,545.529629730838,5295.13088278516
10,79,9.02679244688613,0.0007577411831071,6.93684788520299,386.029974944651,4649.89512973952
10,22,7.18186155258712,0.00291451474558915,6.33749666662056,615.890554615206,5710.71998564271
10,13,12.416335650054,0.0176979459288055,6.83556860427404,390.491204992331,5957.3323304404
10,9,9.01095691813754,0.0146001195470667,6.78892793416252,485.779889651918,5161.29318431367
10,5,6.4149872783228,0.211270422581515,5.85883880484137,442.157288042683,4938.13111019217
10,44,11.7331589191177,0.0664133738368371,6.63569988803491,478.656584535806,5017.09339632537
10,24,13.1515280169422,0.0595516435817182,5.7796826878962,538.788826583585,5644.46305907456
10,127,4.02783694170629,6.06496917505016e-05,7.09468779505945,479.031619553637,3814.63144832395
10,12,8.6572902182836,0.0137913566060965,6.51535002268826,379.543305627168,5575.37079821639
10,30,5.73820904825328,0.286059596076862,6.17911263335841,508.787649656933,4989.82997673882
10,13,12.3120724752139,4.72616333491593e-05,6.24265680765753,758.648601213211,4126.58321456842
